Feature_Recoded,Type,Percent Missing,Mean,Standard Deviation,Minimum,25th Percentile,50th Percentile,75th Percentile,Maximum,Outcome
Gender,Categoric,0.0,0.46060606837272644,0.498527854681015,0.0,0.0,0.0,1.0,1.0,All
Outcome,Categoric,0.0,0.5298245614035088,0.49918932478040023,0.0,0.0,1.0,1.0,1.0,All
Age,Numeric,0.000956937799043045,61.6353759765625,19.9851016998291,0.0,49.0,63.0,78.0,99.0,All
Alanine Aminotransferase (ALT),Numeric,0.05964912280701751,33.53900909423828,39.432342529296875,1.0,15.0,22.0,37.0,641.0,All
Aspartate Aminotransferase,Numeric,0.10462519936204151,42.74848556518555,48.221221923828125,9.0,21.0,29.0,47.0,862.0,All
Blood Urea Nitrogen (BUN),Numeric,0.11483253588516751,22.70882797241211,19.361820220947266,4.0,13.0,17.0,25.0,213.0,All
C-Reactive Protein,Numeric,0.05486443381180228,69.7277603149414,87.92161560058594,0.07999999821186066,3.390000104904175,30.950000762939453,107.63500213623047,532.1400146484375,All
Calcium,Numeric,0.1269537480063796,9.261631965637207,0.6174580454826355,5.099999904632568,8.899999618530273,9.300000190734863,9.699999809265137,11.699999809265137,All
Creatinine,Numeric,0.052631578947368474,1.1245521306991577,0.8485161662101746,0.18000000715255737,0.75,0.9300000071525574,1.1799999475479126,11.960000038146973,All
Heart Rate,Numeric,0.0736842105263158,90.57169342041016,17.81053924560547,31.5,78.0,88.5,100.54166412353516,184.0,All
Hemoglobin,Numeric,0.28803827751196176,13.383734703063965,1.9176645278930664,5.199999809265137,12.300000190734863,13.5,14.699999809265137,18.799999237060547,All
Leukocytes,Numeric,0.2931419457735247,8.470568656921387,3.9464635848999023,1.7300000190734863,5.817500114440918,7.585000038146973,10.140000343322754,34.54999923706055,All
Mean Corpuscular Volume,Numeric,0.28803827751196176,86.71804809570312,6.739353179931641,57.400001525878906,84.0,87.19999694824219,90.30000305175781,111.80000305175781,All
Oxygen Saturation,Numeric,0.3116427432216906,92.43192291259766,8.87675666809082,28.799999237060547,91.80000305175781,95.4000015258789,97.0,99.9000015258789,All
Platelets,Numeric,0.2893141945773525,237.0619354248047,92.07113647460938,41.0,174.0,223.0,285.0,670.0,All
Prothrombin Time,Numeric,0.19968102073365235,1.178071141242981,0.6432844400405884,0.8399999737739563,1.0,1.0499999523162842,1.1299999952316284,13.399999618530273,All
Red Cell Distribution Width (RDW),Numeric,0.28803827751196176,13.62633991241455,1.8146182298660278,10.699999809265137,12.5,13.199999809265137,14.300000190734863,27.0,All
